Name,Cluster,Cluster_Name
Грузовой-бортовой,21,бортовой кму
Пикап,15,автоцистерна специализированный
Бронированный фургон,8,фургон автомобиль фургон
Грузопассажирский фургон,8,фургон автомобиль фургон
Изотермический фургон,5,изотермический фургон изотермический
Промтоварный фургон,8,фургон автомобиль фургон
Хлебный фургон,8,фургон автомобиль фургон
Цельнометаллический фургон,8,фургон автомобиль фургон
Седельный тягач,31,тягач седельный
Багги,15,автоцистерна специализированный
Автобус для перевозки детей,43,специальный автобус
Вахтовый автобус,43,специальный автобус
Городской автобус,43,специальный автобус
Междугородний автобус,43,специальный автобус
Ритуальный автобус,43,специальный автобус
Туристический автобус,43,специальный автобус
Автобетоновоз,15,автоцистерна специализированный
Автобетононасос,15,автоцистерна специализированный
Автобетоносмеситель,15,автоцистерна специализированный
Автогудронатор,15,автоцистерна специализированный
Автоцистерна,15,автоцистерна специализированный
Автоцистерна для нефтепродуктов,15,автоцистерна специализированный
Автоцистерна для СГ,15,автоцистерна специализированный
Автоцистерна пищевая,15,автоцистерна специализированный
Прицеп-рефрижератор,30,рефрижератор грузовой рефрижератор
Кормовоз,15,автоцистерна специализированный
Лесовоз,15,автоцистерна специализированный
Мусоровоз,15,автоцистерна специализированный
Сортиментовоз,13,сортиментовоз автомобиль сортиментовоз
Установка насосная,17,установка дробильный
Цементировочный агрегат,16,агрегат цементировочный
Катафалк,15,автоцистерна специализированный
Санитарный автомобиль,24,автомобиль специальный
Скорая помощь,15,автоцистерна специализированный
Автокран,15,автоцистерна специализированный
Бурильно-крановое ТС,14,машина бурильный
Фронтальный вилочный автопогрузчик,0,вилочный погрузчик
Маслозаправщик,15,автоцистерна специализированный
Топливозаправщик,15,автоцистерна специализированный
Аварийный автомобиль,24,автомобиль специальный
Автолаборатория,15,автоцистерна специализированный
Автолавка,15,автоцистерна специализированный
Автомастерская,15,автоцистерна специализированный
Автомобиль специальный,24,автомобиль специальный
Парогенераторная установка,17,установка дробильный
Автоподъемник с платформой,15,автоцистерна специализированный
Бортовой с КМУ,21,бортовой кму
Лесовоз с КМУ,21,бортовой кму
Автомастерская с КМУ,21,бортовой кму
Мультилифт с КМУ,21,бортовой кму
Самосвал с КМУ,42,самосвал автомобиль самосвал
Сортиментовоз с КМУ,13,сортиментовоз автомобиль сортиментовоз
Тягач седельный с КМУ,31,тягач седельный
Эвакуатор,1,эвакуатор специальный эвакуатор
Эвакуатор с КМУ,1,эвакуатор специальный эвакуатор
Прицеп-дизель-генератор,25,прицеп прицеп бортовой
Прицеп-компрессор,25,прицеп прицеп бортовой
Прицеп бортовой,25,прицеп прицеп бортовой
Прицеп промтоварный,25,прицеп прицеп бортовой
Прицеп самосвальный,25,прицеп прицеп бортовой
Прицеп-инсинератор,25,прицеп прицеп бортовой
Прицеп-трейлер,25,прицеп прицеп бортовой
Жатка,15,автоцистерна специализированный
Прицеп-цистерна,25,прицеп прицеп бортовой
Прицеп-контейнеровоз,11,контейнеровоз специализированный контейнеровоз
Прицеп-лесовоз,25,прицеп прицеп бортовой
Прицепная установка для ремонта дорог,17,установка дробильный
Прицеп-роспуск,25,прицеп прицеп бортовой
Прицеп-сортиментовоз,13,сортиментовоз автомобиль сортиментовоз
Полуприцеп изотермический,5,изотермический фургон изотермический
Полуприцеп самосвальный,2,полуприцеп тент
Полуприцеп-автовоз,2,полуприцеп тент
Полуприцеп-зерновоз,2,полуприцеп тент
Квадроцикл,15,автоцистерна специализированный
Полуприцеп-лесовоз,2,полуприцеп тент
Полуприцеп-панелевоз,2,полуприцеп тент
Полуприцеп-птицевоз,2,полуприцеп тент
Полуприцеп-рефрижератор,30,рефрижератор грузовой рефрижератор
Полуприцеп-скотовоз,2,полуприцеп тент
Полуприцеп-сортиментовоз,13,сортиментовоз автомобиль сортиментовоз
Полуприцеп-стекловоз,2,полуприцеп тент
Полуприцеп-трал,2,полуприцеп тент
Полуприцеп-тушевоз,2,полуприцеп тент
Полуприцеп-цветовоз,2,полуприцеп тент
Полуприцеп-цементовоз,2,полуприцеп тент
Полуприцеп-цистерна,2,полуприцеп тент
Мультилифт (Крюковой погрузчик),28,погрузчик телескопический
Полуприцеп-щеповоз,2,полуприцеп тент
Вилочный электропогрузчик,0,вилочный погрузчик
Самосвал,42,самосвал автомобиль самосвал
Ричстакер,38,перегружатель ричстакер
Ричтрак,23,ричтрак электрический
Погрузчик,28,погрузчик телескопический
Прицеп-ломовоз,25,прицеп прицеп бортовой
Электротележка,15,автоцистерна специализированный
Электроштабелер,15,автоцистерна специализированный
Коммунальный трактор,10,коммунальный машина коммунальный
Трактор,29,трактор промышленный
Борона,15,автоцистерна специализированный
Комбайн,37,комбайн зерноуборочный
Кормораздатчик,15,автоцистерна специализированный
Косилка,15,автоцистерна специализированный
Культиватор,15,автоцистерна специализированный
Машина для внесения удобрений,14,машина бурильный
Опрыскиватель,15,автоцистерна специализированный
Очиститель вороха,15,автоцистерна специализированный
Плуг,15,автоцистерна специализированный
Пресс-подборщик,15,автоцистерна специализированный
Сеялка,15,автоцистерна специализированный
